http=143.64.20.157:8080, fast-open=false, udp-relay=false, tag=China--Hebei
http=51.38.191.151:80, fast-open=false, udp-relay=false, tag=France--
http=80.179.140.189:80, fast-open=false, udp-relay=false, tag=Israel--Yerushalayim
http=47.106.107.212:3128, fast-open=false, udp-relay=false, tag=China--Zhejiang
http=124.167.20.48:7777, fast-open=false, udp-relay=false, tag=China--Shanxi
http=20.205.61.143:80, fast-open=false, udp-relay=false, tag=Hong Kong--Central and Western District
http=216.137.184.253:80, fast-open=false, udp-relay=false, tag=United States--Nevada
http=198.49.68.80:80, fast-open=false, udp-relay=false, tag=United States--Florida
http=46.47.197.210:3128, fast-open=false, udp-relay=false, tag=Russian Federation--Pskov
http=81.250.223.126:80, fast-open=false, udp-relay=false, tag=France--
http=183.100.14.134:8000, fast-open=false, udp-relay=false, tag=Korea--Seoul-t'ukpyolsi
http=41.77.188.131:80, fast-open=false, udp-relay=false, tag=Guinea--
http=181.212.58.68:80, fast-open=false, udp-relay=false, tag=Chile--Region Metropolitana
http=154.65.39.8:80, fast-open=false, udp-relay=false, tag=Senegal--
http=47.93.52.36:3129, fast-open=false, udp-relay=false, tag=China--Zhejiang
http=201.217.49.2:80, fast-open=false, udp-relay=false, tag=Paraguay--Asuncion
http=78.47.96.120:3128, fast-open=false, udp-relay=false, tag=Germany--
http=211.219.51.199:3128, fast-open=false, udp-relay=false, tag=Korea--Seoul-t'ukpyolsi
