http=153.101.67.170:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=113.195.207.249:9091, fast-open=false, udp-relay=false, tag=http-China--Jiangxi
http=115.28.40.60:18080, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=61.158.175.38:9002, fast-open=false, udp-relay=false, tag=http-China--Henan
http=119.6.239.22:80, fast-open=false, udp-relay=false, tag=http-China--Sichuan
http=182.92.73.106:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=123.233.245.158:9080, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=117.160.250.138:8899, fast-open=false, udp-relay=false, tag=http-China--
http=49.7.11.187:80, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=120.197.40.219:9002, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=123.126.158.50:80, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=117.160.250.132:80, fast-open=false, udp-relay=false, tag=http-China--
http=203.89.8.107:80, fast-open=false, udp-relay=false, tag=http-China--Fujian
http=39.107.33.254:8090, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=117.158.146.215:9091, fast-open=false, udp-relay=false, tag=http-China--Henan
http=139.198.171.113:8081, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=39.105.5.126:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=111.224.10.131:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
