http=31.43.179.45:80, fast-open=false, udp-relay=false, tag=http-01
http=67.43.236.20:1129, fast-open=false, udp-relay=false, tag=http-02
http=45.85.119.88:80, fast-open=false, udp-relay=false, tag=http-03
http=36.92.138.51:5678, fast-open=false, udp-relay=false, tag=http-04
http=93.190.139.207:10000, fast-open=false, udp-relay=false, tag=http-05
http=103.142.21.197:8080, fast-open=false, udp-relay=false, tag=http-06
http=176.235.131.229:9090, fast-open=false, udp-relay=false, tag=http-07
http=141.101.121.213:80, fast-open=false, udp-relay=false, tag=http-08
http=200.106.184.11:999, fast-open=false, udp-relay=false, tag=http-09
http=182.53.177.90:8080, fast-open=false, udp-relay=false, tag=http-010
http=14.226.86.86:80, fast-open=false, udp-relay=false, tag=http-011
http=45.161.32.97:8082, fast-open=false, udp-relay=false, tag=http-012
http=7.1.93.219:8021, fast-open=false, udp-relay=false, tag=http-013
http=141.101.121.22:80, fast-open=false, udp-relay=false, tag=http-014
http=38.49.138.203:999, fast-open=false, udp-relay=false, tag=http-015
http=58.215.184.174:8080, fast-open=false, udp-relay=false, tag=http-016
http=176.115.79.195:1080, fast-open=false, udp-relay=false, tag=http-017
http=45.14.174.116:80, fast-open=false, udp-relay=false, tag=http-018
http=163.44.253.160:80, fast-open=false, udp-relay=false, tag=http-019
http=45.131.5.227:80, fast-open=false, udp-relay=false, tag=http-020
http=8.209.68.1:3128, fast-open=false, udp-relay=false, tag=http-021
http=24.92.121.32:34071, fast-open=false, udp-relay=false, tag=http-022
http=31.31.77.228:6969, fast-open=false, udp-relay=false, tag=http-023
http=172.67.49.148:80, fast-open=false, udp-relay=false, tag=http-024
http=188.114.96.92:80, fast-open=false, udp-relay=false, tag=http-025
http=45.85.119.148:80, fast-open=false, udp-relay=false, tag=http-026
http=172.67.254.241:80, fast-open=false, udp-relay=false, tag=http-027
http=41.77.210.210:32650, fast-open=false, udp-relay=false, tag=http-028
http=204.199.174.1:999, fast-open=false, udp-relay=false, tag=http-029
http=185.162.231.100:80, fast-open=false, udp-relay=false, tag=http-030
http=104.26.14.33:80, fast-open=false, udp-relay=false, tag=http-031
http=200.201.187.250:3128, fast-open=false, udp-relay=false, tag=http-032
http=172.64.165.8:80, fast-open=false, udp-relay=false, tag=http-033
http=45.131.7.221:80, fast-open=false, udp-relay=false, tag=http-034
http=91.233.111.49:1080, fast-open=false, udp-relay=false, tag=http-035
http=20.121.139.25:3128, fast-open=false, udp-relay=false, tag=http-036
http=93.190.139.207:10465, fast-open=false, udp-relay=false, tag=http-037
http=65.57.240.176:80, fast-open=false, udp-relay=false, tag=http-038
http=45.131.5.170:80, fast-open=false, udp-relay=false, tag=http-039
http=77.235.19.2:8080, fast-open=false, udp-relay=false, tag=http-040
http=61.19.116.28:8080, fast-open=false, udp-relay=false, tag=http-041
http=103.76.15.202:5678, fast-open=false, udp-relay=false, tag=http-042
http=43.129.249.83:8888, fast-open=false, udp-relay=false, tag=http-043
http=146.255.188.53:8888, fast-open=false, udp-relay=false, tag=http-044
http=141.101.122.58:80, fast-open=false, udp-relay=false, tag=http-045
http=45.131.5.62:80, fast-open=false, udp-relay=false, tag=http-046
http=112.198.150.11:8082, fast-open=false, udp-relay=false, tag=http-047
http=45.8.104.250:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.191.228:80, fast-open=false, udp-relay=false, tag=http-049
http=159.192.121.240:4145, fast-open=false, udp-relay=false, tag=http-050
