http=202.90.21.171:80, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=153.101.67.170:9002, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=47.93.114.68:88, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=61.160.200.63:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=106.14.255.124:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=218.93.127.195:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=123.182.59.104:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=49.7.11.187:80, fast-open=false, udp-relay=false, tag=http-China--Beijing
http=120.197.219.82:9091, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=47.93.52.36:3129, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=117.69.237.80:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=218.23.15.154:9002, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=218.75.102.198:8000, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=58.246.58.150:9002, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=125.94.219.96:9091, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=61.133.66.69:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=182.92.73.106:80, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=123.138.214.150:9002, fast-open=false, udp-relay=false, tag=http-China--Shaanxi
