http=106.14.98.252:18080, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=202.90.21.171:80, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=182.106.220.252:9091, fast-open=false, udp-relay=false, tag=http-China--Jiangxi
http=121.46.201.241:80, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=61.183.234.226:9091, fast-open=false, udp-relay=false, tag=http-China--Hubei
http=117.160.250.133:80, fast-open=false, udp-relay=false, tag=http-China--
http=111.225.152.231:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=218.75.102.198:8000, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=117.71.155.112:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=112.17.173.55:9091, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=58.58.212.19:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=36.158.107.38:8085, fast-open=false, udp-relay=false, tag=http-China--
http=183.247.221.119:30001, fast-open=false, udp-relay=false, tag=http-China--
http=111.23.139.137:8060, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=220.248.70.237:9002, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=218.57.210.186:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=111.225.152.111:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
