http=121.46.201.241:80, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=121.46.201.240:80, fast-open=false, udp-relay=false, tag=http-China--Shanghai
http=218.57.210.186:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=111.225.152.30:8089, fast-open=false, udp-relay=false, tag=http-China--Hebei
http=61.160.200.64:80, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=202.90.21.171:80, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=61.158.175.38:9002, fast-open=false, udp-relay=false, tag=http-China--Henan
http=58.58.212.19:9002, fast-open=false, udp-relay=false, tag=http-China--Shandong
http=58.20.82.115:2323, fast-open=false, udp-relay=false, tag=http-China--Hunan
http=60.12.168.114:9002, fast-open=false, udp-relay=false, tag=http-China--Zhejiang
http=42.248.122.147:1080, fast-open=false, udp-relay=false, tag=http-China--Liaoning
http=125.94.219.96:9091, fast-open=false, udp-relay=false, tag=http-China--Guangdong
http=202.110.67.141:9091, fast-open=false, udp-relay=false, tag=http-China--Henan
http=218.28.98.229:9091, fast-open=false, udp-relay=false, tag=http-China--Henan
http=58.221.193.74:8888, fast-open=false, udp-relay=false, tag=http-China--Jiangsu
http=120.37.121.209:9091, fast-open=false, udp-relay=false, tag=http-China--Fujian
http=117.71.149.246:8089, fast-open=false, udp-relay=false, tag=http-China--Anhui
http=117.186.232.73:8080, fast-open=false, udp-relay=false, tag=http-China--
